userId,targetId,like
15,TRAV1344,0
17,EXP2420,1
4,EXP0727,1
12,EXP1330,1
5,EXP1009,0
5,EXP0871,0
11,GUIDE0666,0
6,TRAV0413,0
7,GUIDE0158,1
14,TRAV0295,0
11,EXP2335,1
13,GUIDE0222,0
2,EXP0613,1
7,GUIDE0665,0
20,GUIDE0793,0
4,TRAV0607,1
8,EXP2074,1
20,TRAV1034,0
19,GUIDE0639,0
13,EXP1796,0
14,TRAV0623,1
10,GUIDE0713,0
11,EXP0516,1
2,EXP0685,0
9,GUIDE0996,0
17,EXP1212,0
3,EXP1140,0
6,GUIDE1215,1
5,TRAV1091,1
5,GUIDE1142,0
15,EXP1538,0
17,GUIDE0808,0
9,EXP1174,1
3,EXP1130,0
20,EXP2429,1
17,EXP1141,1
10,TRAV1166,1
3,GUIDE0716,1
18,TRAV1493,0
18,GUIDE1442,0
17,EXP0998,1
3,EXP0068,0
3,TRAV0568,0
6,TRAV1120,0
13,EXP1701,1
15,GUIDE1120,0
9,EXP0908,0
4,TRAV0639,0
14,TRAV1256,0
5,GUIDE0874,0
2,EXP1174,0
11,EXP0433,0
9,EXP1393,0
3,GUIDE1066,0
9,EXP1645,0
3,TRAV1075,1
2,EXP1115,0
12,EXP2333,1
10,EXP1970,0
9,EXP1415,1
15,EXP1401,1
8,TRAV0533,0
5,GUIDE0850,1
11,EXP0381,1
2,GUIDE0940,1
15,EXP1921,0
6,GUIDE0530,1
8,EXP1427,1
5,EXP0179,0
16,EXP1136,1
18,EXP1002,1
6,TRAV0497,1
5,EXP2090,0
16,GUIDE1277,1
13,EXP2165,0
5,EXP1538,1
13,EXP0332,1
17,GUIDE0944,1
18,GUIDE0216,1
8,GUIDE1413,0
13,EXP1398,1
19,GUIDE0381,0
3,GUIDE1112,1
8,TRAV1148,0
2,GUIDE1157,1
8,GUIDE1052,1
13,EXP2087,0
13,TRAV0738,0
1,EXP1020,0
6,EXP1400,0
19,TRAV0198,1
16,TRAV1474,0
8,EXP1972,0
1,EXP1919,0
16,EXP1105,1
9,GUIDE1319,1
13,EXP0130,1
11,EXP1033,1
13,GUIDE0395,0
10,GUIDE1356,1
4,TRAV0668,0
6,EXP2267,1
7,EXP0314,0
5,TRAV1100,0
11,TRAV1221,0
13,EXP0839,0
19,EXP0692,0
10,EXP0241,1
10,GUIDE0280,0
11,GUIDE1416,0
7,EXP0925,0
18,GUIDE1314,0
4,TRAV0577,1
2,TRAV0389,1
14,GUIDE0584,0
13,EXP0528,0
12,EXP1219,0
7,TRAV1421,0
2,GUIDE0749,1
13,GUIDE1368,1
14,TRAV0926,0
17,TRAV0598,0
9,TRAV0271,0
17,TRAV0013,0
8,EXP0662,0
2,EXP1515,1
13,EXP1245,1
3,EXP1945,0
16,GUIDE0299,1
6,EXP0008,1
19,TRAV0602,1
7,TRAV0086,0
10,GUIDE0621,1
9,EXP2299,1
2,GUIDE0615,0
15,TRAV0882,1
5,EXP0556,0
4,GUIDE0134,1
20,EXP0118,0
4,TRAV0105,0
18,EXP0130,1
4,TRAV0138,1
17,EXP1381,0
12,TRAV0517,0
17,EXP1341,1
10,EXP2112,1
1,EXP1798,1
18,GUIDE0942,1
18,GUIDE0164,0
14,GUIDE0713,0
15,EXP0294,0
12,TRAV0345,1
4,EXP1760,1
3,TRAV0868,0
20,GUIDE1295,0
12,GUIDE0799,0
7,EXP2417,0
11,TRAV0506,0
1,TRAV1160,0
6,TRAV0946,1
15,GUIDE1017,0
15,EXP1295,0
19,TRAV0253,0
11,TRAV0317,0
2,GUIDE0101,0
14,TRAV1113,0
2,EXP0307,0
4,EXP0527,1
17,EXP0866,0
3,EXP0333,1
13,TRAV1053,1
9,EXP2145,1
7,EXP1695,0
15,EXP2170,0
11,TRAV0513,0
20,EXP1041,0
2,TRAV0049,0
15,EXP2064,0
14,TRAV1042,0
20,EXP0663,0
11,EXP1256,0
3,GUIDE0366,0
17,EXP1058,1
12,EXP0191,0
15,EXP1851,0
16,TRAV0630,0
5,TRAV1464,1
20,EXP0127,0
6,GUIDE0687,0
19,TRAV0638,1
5,EXP1996,0
3,EXP0085,1
1,GUIDE1172,1
6,GUIDE0681,1
15,EXP1779,1
2,EXP0856,0
3,EXP0146,1
17,TRAV0504,1
12,TRAV0090,0
18,TRAV0192,0
15,EXP1516,0
12,TRAV0107,1
16,EXP1037,0
8,TRAV1232,1
14,EXP1879,1
17,EXP2206,0
8,EXP0616,0
15,GUIDE0308,0
14,TRAV1185,0
18,GUIDE1443,0
20,TRAV1124,0
7,GUIDE0003,1
3,GUIDE0850,1
12,EXP1014,0
3,TRAV0833,1
20,EXP0580,1
14,GUIDE0977,1
15,GUIDE0145,1
14,EXP0791,1
7,EXP2213,1
17,EXP1635,0
12,EXP1711,0
20,GUIDE0376,0
4,EXP2081,1
9,EXP1557,0
6,TRAV0993,0
16,EXP1261,0
2,EXP1008,1
8,EXP0078,0
11,GUIDE0688,1
13,GUIDE0905,0
17,GUIDE0603,0
8,GUIDE1305,0
18,EXP1568,1
18,EXP1718,1
14,TRAV0490,1
15,GUIDE0441,1
6,EXP2060,1
11,EXP0374,0
13,EXP2245,0
1,EXP0865,1
6,TRAV0309,1
9,EXP1780,0
8,GUIDE0035,1
11,GUIDE0116,0
19,GUIDE0446,1
9,GUIDE0520,0
17,GUIDE1077,1
12,TRAV0141,1
14,TRAV0795,0
15,EXP2229,0
16,EXP0942,1
20,TRAV0056,1
1,EXP1261,0
10,GUIDE0911,1
8,EXP2171,0
18,GUIDE0909,0
1,GUIDE0647,1
2,EXP0123,0
1,TRAV0587,0
1,EXP0306,1
9,TRAV1321,0
13,GUIDE0188,0
1,GUIDE1235,0
13,EXP1870,0
20,GUIDE0921,1
7,GUIDE0827,0
2,TRAV0637,1
6,TRAV0235,0
7,GUIDE0401,1
14,GUIDE0033,0
18,EXP2069,1
15,EXP1347,0
2,GUIDE0371,0
10,EXP0535,0
12,EXP0703,0
17,TRAV0545,1
8,EXP1411,1
11,TRAV0246,0
3,EXP0756,1
6,EXP0226,0
9,GUIDE0192,0
6,GUIDE1273,1
9,GUIDE0673,1
7,TRAV0257,1
9,EXP0913,0
18,TRAV0539,0
12,EXP1997,1
8,EXP0270,0
8,EXP0742,1
18,GUIDE1076,1
20,TRAV0579,1
15,EXP2215,1
7,EXP0813,1
11,TRAV1242,1
20,GUIDE0228,0
16,TRAV1253,0
4,GUIDE0681,1
6,EXP1001,1
3,EXP2490,1
9,GUIDE1145,0
10,GUIDE0574,1
14,GUIDE0411,1
11,EXP0893,1
18,TRAV1227,0
12,GUIDE0691,1
12,TRAV0644,0
13,GUIDE0275,0
13,EXP1093,1
19,EXP2159,0
19,EXP1299,0
14,GUIDE1063,0
4,GUIDE1328,1
13,GUIDE1128,0
8,EXP0164,1
19,EXP1265,1
12,EXP0982,1
18,GUIDE0235,0
6,GUIDE0225,1
18,EXP0990,0
19,TRAV0740,0
5,EXP0637,0
9,TRAV1303,0
3,EXP0978,1
10,EXP0502,1
19,EXP1904,0
3,TRAV0783,1
15,TRAV0047,1
1,EXP2126,1
7,EXP0728,0
12,TRAV1189,1
17,EXP0438,0
20,EXP1555,1
5,TRAV0281,0
4,EXP1472,0
12,EXP2232,0
20,EXP0825,1
18,TRAV1324,0
17,EXP1491,1
19,EXP0478,0
9,GUIDE0228,1
4,TRAV1376,0
2,EXP0601,1
4,EXP2477,0
2,TRAV1218,0
15,EXP0427,0
2,EXP2270,1
4,GUIDE1487,0
6,TRAV1094,0
7,TRAV0539,0
10,EXP1843,0
19,EXP2317,1
19,TRAV0696,0
12,GUIDE1101,0
3,GUIDE1277,1
13,EXP1898,1
18,EXP0617,1
8,GUIDE1030,0
15,GUIDE0582,1
1,EXP2414,1
3,EXP1152,1
8,EXP0566,0
4,EXP0476,0
16,TRAV0325,0
10,GUIDE0204,1
12,EXP2188,0
14,GUIDE0284,1
14,EXP1190,1
2,GUIDE0317,1
5,EXP0623,0
5,EXP1417,1
6,EXP2157,1
13,EXP0123,0
9,TRAV0835,1
15,GUIDE1361,1
14,EXP1639,1
7,TRAV0299,0
20,GUIDE1316,1
2,EXP1543,0
7,EXP2174,0
6,GUIDE0807,1
17,EXP0262,1
2,EXP0405,1
3,GUIDE1261,1
5,EXP1105,0
5,EXP0487,0
1,TRAV0433,1
8,GUIDE0568,0
12,EXP1639,1
4,EXP2375,1
13,GUIDE0043,1
15,TRAV1300,1
11,GUIDE1080,0
10,EXP1873,0
3,GUIDE0876,1
14,GUIDE0385,1
16,EXP0502,0
10,TRAV0303,0
10,TRAV1433,0
12,GUIDE0617,1
9,EXP1083,0
1,TRAV0072,1
5,EXP2445,1
20,GUIDE0457,0
8,EXP1123,1
11,TRAV1034,0
12,EXP2259,1
1,TRAV0673,1
20,GUIDE0779,1
11,EXP2004,1
5,EXP0472,1
15,GUIDE1090,1
5,GUIDE0085,0
12,GUIDE1186,0
5,TRAV0912,1
17,GUIDE0694,0
17,GUIDE1270,1
12,TRAV0832,0
15,EXP2488,0
15,EXP2411,1
6,GUIDE0528,0
12,TRAV1043,1
20,GUIDE0463,0
18,EXP1782,1
14,GUIDE0940,0
2,GUIDE0119,1
9,EXP0597,0
5,EXP0770,1
20,GUIDE0967,0
1,EXP0883,1
3,GUIDE0051,0
6,EXP0148,1
5,GUIDE0843,0
5,EXP0349,1
1,EXP1368,1
17,EXP2306,1
19,EXP0513,1
14,EXP0345,0
12,EXP0978,0
10,TRAV0337,0
20,TRAV1449,1
18,GUIDE1302,1
11,EXP1280,1
2,GUIDE1032,1
18,EXP1123,1
7,TRAV0979,0
15,TRAV1170,0
11,TRAV0306,0
18,TRAV0316,1
12,TRAV1136,1
6,EXP0435,1
20,GUIDE1347,1
13,EXP0271,1
20,GUIDE0253,1
16,EXP1014,1
18,GUIDE0700,0
10,EXP0144,0
8,GUIDE0198,1
18,GUIDE1277,1
1,EXP0178,1
8,EXP2359,0
6,TRAV0841,0
5,EXP1927,1
15,EXP2318,0
15,EXP1204,0
2,TRAV0890,0
1,EXP2400,1
11,EXP0379,0
10,GUIDE0838,0
18,EXP0951,1
18,EXP1192,1
17,TRAV0384,0
8,EXP1064,1
15,TRAV0403,0
8,EXP1106,0
17,TRAV1202,1
12,EXP0947,1
8,EXP1351,0
14,TRAV0233,1
4,EXP0899,1
1,GUIDE1225,0
1,TRAV0006,0
19,GUIDE0853,0
16,EXP1503,0
14,EXP0182,0
16,GUIDE1426,0
5,GUIDE0377,1
9,EXP2482,1
2,GUIDE0439,0
18,EXP1703,1
6,TRAV1138,1
9,TRAV0092,0
1,TRAV1037,1
9,GUIDE0455,1
16,EXP2464,0
13,GUIDE0381,1
9,TRAV0558,1
13,TRAV0124,0
9,EXP1812,1
11,EXP0418,1
4,EXP0676,1
2,EXP0049,0
6,EXP0809,0
14,EXP0506,1
4,EXP0658,1
6,EXP0433,0
19,GUIDE1341,0
6,TRAV1188,1
2,GUIDE1055,0
18,TRAV1229,1
13,EXP0381,1
9,TRAV0084,0
19,TRAV0440,0
13,EXP2007,1
11,TRAV1234,1
1,GUIDE0387,0
7,GUIDE1149,1
15,GUIDE0298,0
1,EXP0137,0
12,GUIDE0749,0
7,EXP0429,0
15,GUIDE0037,0
19,EXP1518,1
1,TRAV0600,0
17,GUIDE1470,0
17,GUIDE1494,0
3,EXP1309,0
12,TRAV0144,0
6,EXP1203,0
11,TRAV0772,0
3,EXP0210,1
8,TRAV1250,1
14,GUIDE0249,1
14,TRAV0529,1
10,EXP0813,0
2,EXP0038,1
14,EXP0665,0
9,GUIDE0690,1
3,TRAV0106,1
8,TRAV0657,0
16,EXP0222,0
2,GUIDE0315,1
6,EXP2375,1
12,EXP0965,1
5,GUIDE1162,1
2,TRAV0387,0
16,EXP2434,1
5,EXP1470,1
15,GUIDE1138,1
12,EXP0221,1
4,GUIDE0818,1
15,EXP0948,0
11,GUIDE0967,0
16,EXP2461,0
6,GUIDE0275,0
14,EXP1888,0
18,EXP0273,1
12,EXP1888,0
11,EXP1159,0
13,GUIDE0816,1
11,EXP0984,0
16,EXP1615,0
15,EXP0176,0
15,TRAV0542,0
4,TRAV0870,1
11,TRAV1362,1
19,GUIDE1014,0
15,GUIDE0308,1
4,GUIDE0499,0
13,GUIDE0548,1
19,EXP0723,1
2,TRAV0497,1
14,EXP2028,1
4,TRAV1481,1
16,EXP2043,1
20,TRAV1101,1
14,TRAV0550,1
15,EXP0325,1
3,TRAV0223,1
8,EXP1366,1
16,EXP2069,0
10,TRAV0300,1
4,EXP1059,0
18,EXP0924,1
2,EXP0496,0
17,EXP0565,0
13,EXP0741,0
4,GUIDE0846,1
11,GUIDE0546,1
7,EXP1669,1
12,EXP0387,1
10,EXP0839,0
7,EXP0615,1
13,EXP2388,1
7,EXP1293,1
17,EXP0673,1
10,GUIDE0271,1
10,TRAV0664,1
4,EXP1222,1
20,TRAV0530,1
4,GUIDE0573,0
7,EXP1987,0
1,EXP0180,1
12,EXP1308,1
13,EXP0273,1
10,EXP2312,1
15,TRAV0359,0
13,TRAV1108,0
9,EXP1448,1
9,TRAV0580,0
15,TRAV0657,0
10,GUIDE0356,1
10,EXP1813,1
8,EXP1357,1
16,GUIDE1089,0
17,EXP0444,0
5,GUIDE0757,1
4,TRAV0170,1
18,EXP1357,0
19,EXP0211,0
4,EXP2039,1
7,EXP2334,0
10,EXP1948,1
18,EXP0189,1
19,TRAV0131,0
4,TRAV0226,0
10,GUIDE0159,0
1,EXP0556,1
18,EXP0362,1
5,EXP1138,1
15,GUIDE0598,1
17,TRAV1365,1
3,EXP0848,1
12,TRAV1469,0
2,GUIDE0993,1
1,EXP0326,1
17,EXP1548,1
16,TRAV1359,1
5,GUIDE0141,0
15,GUIDE1326,1
3,EXP1016,0
7,TRAV1233,0
11,EXP0567,1
10,EXP1871,1
9,TRAV1473,0
14,EXP1486,0
13,TRAV1286,1
2,GUIDE0203,0
3,GUIDE1137,1
7,TRAV0214,1
18,GUIDE0354,0
3,GUIDE0919,1
10,GUIDE0471,1
7,EXP2481,1
9,GUIDE1360,0
17,EXP0172,0
11,EXP2284,0
7,EXP2049,1
14,EXP1634,0
19,EXP2274,0
4,EXP2025,0
6,EXP2339,1
10,GUIDE0380,1
7,TRAV0560,0
13,EXP1877,0
14,TRAV0738,0
4,EXP1418,1
8,EXP2051,0
5,EXP1735,1
1,GUIDE0221,1
4,EXP1382,1
3,EXP1408,0
9,EXP0429,0
8,EXP1752,1
1,TRAV0207,1
6,TRAV1235,1
9,TRAV1178,1
7,TRAV1243,0
4,EXP0730,0
13,EXP1553,1
17,EXP0392,1
2,TRAV0528,1
5,GUIDE0604,0
12,GUIDE0604,1
8,EXP0189,0
6,EXP0348,1
8,TRAV0081,0
18,TRAV0434,0
3,EXP2119,1
12,EXP1508,0
3,EXP0117,0
6,GUIDE1378,0
2,EXP1785,0
12,EXP0333,1
2,GUIDE0021,1
6,GUIDE0139,1
17,TRAV0143,1
3,TRAV0123,1
2,TRAV0573,0
20,TRAV0866,0
8,GUIDE0522,0
12,TRAV1159,0
4,GUIDE1384,1
5,EXP0283,1
13,EXP2276,0
15,GUIDE0042,1
16,TRAV0517,0
10,EXP1644,0
16,GUIDE1327,1
12,EXP1669,1
17,EXP1213,1
16,GUIDE0339,1
12,EXP2440,1
8,GUIDE0264,1
20,TRAV0144,1
3,TRAV0787,0
16,EXP2428,1
13,EXP1355,0
19,EXP1750,0
8,EXP0895,1
5,TRAV0747,0
20,TRAV0039,1
8,GUIDE0239,0
12,GUIDE0014,0
1,EXP0159,0
20,EXP1397,1
6,EXP2103,0
18,EXP0496,0
8,TRAV1162,0
7,GUIDE1177,1
1,EXP0064,0
16,EXP0522,1
12,GUIDE1292,0
6,TRAV0965,0
20,GUIDE0733,0
2,EXP2283,1
14,EXP0329,0
4,TRAV0623,0
1,GUIDE1142,0
18,EXP1575,0
13,EXP0944,1
2,EXP2178,0
9,EXP0774,0
2,GUIDE0162,0
9,GUIDE0788,0
1,EXP1142,1
11,TRAV0244,0
3,TRAV0566,0
20,EXP1873,1
4,EXP2291,0
18,GUIDE0785,0
6,EXP0515,0
3,EXP1232,1
11,EXP1192,0
15,EXP0199,1
5,TRAV0001,1
20,GUIDE0729,1
10,EXP0180,1
12,EXP0086,1
15,EXP1190,1
17,TRAV1487,1
10,EXP1725,0
6,EXP1949,0
18,EXP0557,1
13,EXP0811,1
3,TRAV1055,1
10,TRAV0869,1
14,EXP1894,1
6,GUIDE0226,1
3,TRAV0653,0
16,EXP0146,0
7,GUIDE0467,1
20,GUIDE0545,1
14,EXP2472,1
9,EXP1851,0
15,EXP0069,1
3,EXP1575,0
2,EXP0546,0
2,GUIDE1239,0
3,TRAV0708,1
18,EXP1222,1
14,GUIDE1469,0
20,GUIDE0940,0
18,GUIDE1040,0
10,TRAV0134,0
2,EXP1527,1
1,EXP1300,0
4,EXP0344,1
14,EXP1456,0
1,EXP1323,1
14,TRAV1096,0
16,TRAV0288,1
14,EXP2150,1
20,EXP0455,1
3,GUIDE0214,0
3,GUIDE0150,1
9,TRAV1138,0
6,TRAV0226,1
13,EXP0965,1
2,EXP0075,0
8,EXP0284,1
2,EXP0617,1
4,EXP1431,0
15,EXP1282,1
4,TRAV0387,1
13,EXP2227,1
12,EXP0581,1
13,EXP1681,0
14,EXP1353,1
20,GUIDE1489,1
18,TRAV0874,1
6,EXP0914,1
11,TRAV1071,1
2,TRAV1352,1
19,TRAV0167,1
19,GUIDE1355,1
5,GUIDE0865,0
19,EXP1450,0
2,EXP0609,0
10,EXP1385,0
2,EXP1522,1
11,EXP1224,1
18,TRAV0434,0
15,TRAV1306,0
9,TRAV0789,0
19,TRAV0093,1
9,TRAV0336,1
3,EXP0152,0
9,EXP1895,0
14,EXP0925,0
19,EXP1541,0
7,TRAV0109,0
16,EXP1879,1
16,GUIDE0985,0
1,GUIDE0323,1
4,EXP1591,0
4,EXP1717,0
7,GUIDE0499,1
8,EXP1702,0
17,TRAV0080,1
5,GUIDE0302,1
7,EXP1500,0
20,GUIDE1136,0
20,GUIDE1089,1
4,EXP0254,1
6,EXP0989,0
7,GUIDE0793,1
18,EXP1584,0
5,EXP0862,1
20,GUIDE1480,0
3,EXP0967,1
7,GUIDE0503,1
14,EXP2245,0
7,GUIDE0939,1
5,TRAV0726,1
5,GUIDE0994,1
2,TRAV0858,1
6,EXP1568,1
15,EXP2106,1
10,EXP2161,1
7,TRAV0459,0
5,EXP0402,1
1,TRAV0999,1
13,GUIDE0413,0
18,EXP2452,1
13,GUIDE0311,1
18,TRAV1057,0
5,EXP1165,1
13,EXP0173,1
4,GUIDE1497,0
17,GUIDE0344,0
3,EXP0681,1
17,EXP0738,1
11,GUIDE1039,0
20,EXP0464,1
4,GUIDE0084,0
2,TRAV1392,0
20,EXP0559,0
16,TRAV0325,1
18,TRAV0210,0
8,TRAV1367,0
3,EXP1054,0
9,EXP0472,1
20,EXP1375,1
6,EXP1864,1
10,GUIDE1284,0
10,GUIDE0105,1
13,TRAV1104,1
17,EXP2295,0
9,TRAV0468,0
17,EXP0232,1
9,EXP0185,1
9,EXP1626,0
1,EXP1093,1
2,TRAV0390,0
16,TRAV1264,0
1,EXP1554,1
10,GUIDE0878,1
18,TRAV0953,1
8,TRAV0041,1
11,EXP0882,0
2,GUIDE0230,1
8,EXP2235,1
8,TRAV0822,1
17,GUIDE0914,0
15,EXP0447,1
17,EXP1666,1
13,TRAV1355,0
19,GUIDE0521,0
5,EXP1429,0
12,GUIDE0560,0
1,GUIDE0818,0
5,EXP2363,1
8,EXP1933,0
13,EXP0710,0
8,EXP1539,0
11,GUIDE0231,0
1,EXP1739,0
13,EXP1372,0
19,EXP0155,0
3,EXP0547,0
17,EXP0874,1
5,GUIDE0715,1
20,GUIDE0291,1
8,EXP1417,0
14,TRAV0333,0
4,EXP0509,0
11,EXP1851,1
20,EXP0871,0
15,EXP1874,0
19,EXP0887,0
7,EXP1877,1
19,GUIDE0887,1
19,GUIDE0873,0
11,EXP1376,1
5,EXP0295,0
5,GUIDE0224,0
8,EXP1038,1
10,EXP1192,1
6,TRAV0133,1
15,EXP1128,1
16,GUIDE0856,0
17,TRAV1421,0
8,TRAV1249,1
8,EXP0146,1
9,TRAV0451,0
2,GUIDE0802,0
15,EXP0481,0
18,GUIDE0379,0
3,EXP2173,1
17,EXP1097,1
4,TRAV0989,1
4,TRAV0289,0
14,EXP1560,0
9,EXP1633,1
9,EXP0042,1
18,EXP1259,1
10,TRAV0023,0
4,EXP1522,1
12,EXP2167,0
8,EXP2049,1
2,EXP1322,1
13,EXP2084,1
16,EXP0328,0
2,GUIDE0810,0
11,GUIDE0270,0
10,EXP1799,0
15,EXP2262,0
17,EXP0788,0
8,EXP0974,1
18,GUIDE1438,0
9,EXP0134,1
8,EXP1272,0
14,EXP2087,1
18,EXP0027,1
20,TRAV0542,0
20,EXP0546,1
12,GUIDE1342,0
19,GUIDE0648,0
14,EXP0116,0
17,EXP1014,0
3,GUIDE0894,1
7,EXP1094,0
17,EXP0344,1
12,GUIDE1071,1
9,EXP1452,1
15,EXP0690,0
18,EXP1220,1
13,GUIDE1411,0
8,EXP1578,1
14,EXP0396,0
8,EXP2297,0
14,GUIDE0396,0
7,TRAV0061,0
12,EXP0243,1
11,EXP1371,1
11,GUIDE0746,0
13,EXP2265,1
18,EXP1613,0
2,GUIDE1431,0
15,EXP0224,1
20,TRAV1012,0
18,EXP1873,0
15,EXP1803,0
19,EXP1288,0
12,EXP1608,0
13,EXP1017,1
11,GUIDE0337,1
5,GUIDE1447,1
1,GUIDE1235,0
3,GUIDE1086,0
19,EXP0189,0
7,EXP1556,0
12,TRAV0662,0
15,EXP0798,0
5,EXP0804,1
15,GUIDE0557,0
8,GUIDE0450,1
10,TRAV1457,0
16,TRAV0325,1
8,GUIDE1337,0
1,EXP1508,1
12,EXP0182,1
5,EXP1313,0
3,EXP0224,0
1,EXP1175,1
4,EXP0720,0
8,EXP0143,0
3,GUIDE1350,0
10,EXP0029,1
2,EXP1418,0
11,EXP1554,1
10,TRAV0850,1
14,EXP0529,0
7,GUIDE1488,1
2,EXP2497,0
9,EXP0557,0
16,GUIDE0133,1
13,GUIDE0178,1
9,EXP0780,1
20,TRAV0334,1
4,TRAV0493,1
10,EXP1754,0
12,GUIDE1191,1
17,TRAV0195,0
14,GUIDE0574,0
14,TRAV0811,1
2,TRAV0965,1
20,TRAV0415,1
11,TRAV1385,1
16,TRAV0814,1
19,TRAV1091,0
6,TRAV1447,0
19,EXP2038,0
5,TRAV0994,1
4,GUIDE0756,1
15,GUIDE1163,0
4,EXP0985,1
20,EXP1696,1
10,TRAV0444,1
3,EXP1690,0
5,EXP2299,1
6,EXP2355,0
8,GUIDE1264,1
7,GUIDE1178,1
10,EXP1823,0
6,EXP1659,1
14,TRAV0804,1
4,EXP0419,1
13,EXP0447,0
20,TRAV0302,1
17,EXP1293,1
7,EXP1392,1
4,EXP1907,1
14,TRAV0741,1
3,TRAV1472,0
5,EXP0990,0
16,TRAV0041,1
20,TRAV1312,1
4,TRAV0617,0
2,EXP2105,1
18,TRAV1207,1
19,EXP2245,1
19,EXP0474,1
17,GUIDE1229,1
14,GUIDE1348,1
19,TRAV1479,1
13,EXP1450,1
12,EXP0689,0
6,EXP0143,0
4,TRAV0512,1
19,EXP2229,1
16,GUIDE1392,1
13,GUIDE0783,1
4,EXP1608,0
17,GUIDE1168,0
1,EXP0088,0
18,TRAV0600,0
20,TRAV0552,1
17,EXP0099,1
15,EXP0065,1
11,EXP2248,0
13,TRAV0601,1
1,TRAV0047,1
17,TRAV0470,0
6,EXP1363,0
4,GUIDE0271,0
20,GUIDE1403,0
16,EXP2259,0
15,EXP2227,1
15,TRAV1190,1
6,EXP1144,0
15,EXP1583,1
14,GUIDE0969,1
11,GUIDE0128,1
7,GUIDE0876,1
9,EXP0238,0
16,TRAV1032,1
5,EXP1488,1
20,EXP0440,1
10,EXP2107,0
18,GUIDE0922,1
3,EXP2127,0
13,EXP0283,0
11,EXP1165,0
17,EXP1941,0
13,EXP1637,1
6,EXP1830,0
17,TRAV0577,0
13,EXP2355,0
19,EXP1993,0
19,GUIDE0026,0
10,EXP1507,1
3,EXP1424,0
14,EXP1167,1
19,EXP1688,1
5,EXP1052,0
5,EXP1044,1
20,TRAV0298,1
17,GUIDE0186,1
10,TRAV0443,0
5,EXP2236,0
4,EXP0453,0
6,GUIDE1495,0
4,EXP1378,0
7,EXP0837,0
7,EXP1973,0
18,EXP1100,1
3,EXP2249,1
1,EXP0357,0
4,GUIDE0182,1
6,EXP0247,0
9,TRAV0144,0
14,GUIDE0752,0
12,EXP1681,1
20,TRAV1075,0
4,EXP1616,0
12,TRAV0467,0
10,TRAV0628,0
7,TRAV1168,1
3,GUIDE1344,0
14,TRAV0770,1
10,EXP1959,1
16,TRAV1063,0
16,EXP1761,0
10,EXP2400,1
13,GUIDE0321,1
6,GUIDE0071,1
12,EXP1974,1
9,GUIDE0421,0
13,EXP0549,1
4,GUIDE1156,1
11,TRAV0982,1
20,EXP0927,1
18,GUIDE1099,0
11,EXP0954,0
4,TRAV0402,0
18,TRAV0273,1
1,EXP1444,1
7,EXP2181,0
6,EXP2492,0
15,GUIDE0830,1
18,EXP1908,0
11,TRAV0266,1
20,TRAV0087,1
15,EXP1783,1
16,EXP0629,1
7,TRAV1424,1
10,TRAV0880,1
12,EXP0960,0
14,EXP0788,0
5,EXP1075,0
18,GUIDE1305,1
5,GUIDE0870,0
3,GUIDE0045,1
5,TRAV1317,1
17,EXP1746,1
19,EXP2241,1
19,EXP1585,0
12,TRAV0769,0
9,EXP0575,0
1,GUIDE0854,1
18,EXP1075,0
4,EXP2170,0
10,GUIDE0327,0
7,TRAV1180,1
1,TRAV1437,0
17,TRAV1075,1
2,TRAV0097,0
11,EXP2401,1
9,EXP2273,0
7,GUIDE0942,0
17,EXP1468,0
17,GUIDE0976,1
2,TRAV0030,0
6,TRAV1077,0
14,EXP0756,1
6,EXP2333,1
2,EXP1809,1
1,EXP1709,1
10,GUIDE0142,0
5,EXP0997,0
2,GUIDE0062,1
16,TRAV0673,0
2,EXP0561,1
10,EXP0214,0
2,EXP0144,1
16,TRAV1316,0
16,EXP1581,1
19,GUIDE0716,1
7,GUIDE0989,0
12,GUIDE0354,0
15,GUIDE1440,0
8,EXP0772,1
6,TRAV0382,0
10,EXP1324,1
3,EXP0045,0
19,EXP1032,0
17,EXP0486,1
7,EXP1658,1
20,EXP1687,0
4,TRAV0875,1
14,TRAV1188,1
20,EXP0634,0
15,EXP0165,1
8,GUIDE1357,0
15,GUIDE1316,0
20,EXP2382,1
14,GUIDE0235,0
9,EXP0602,1
8,TRAV0351,0
17,TRAV0070,1
2,EXP0344,1
3,EXP1332,1
8,EXP0074,1
12,EXP0530,1
1,TRAV1295,0
10,GUIDE0913,0
20,EXP1074,1
3,GUIDE0155,0
6,EXP1178,1
7,TRAV1182,1
20,TRAV0355,0
18,EXP0332,0
11,TRAV0481,1
19,TRAV0024,1
5,EXP0434,1
19,GUIDE0378,1
11,GUIDE0876,1
12,EXP1895,1
10,TRAV1320,0
8,GUIDE0680,1
9,EXP0898,1
4,GUIDE0505,0
5,EXP1515,1
8,EXP1193,1
9,EXP1725,0
15,EXP1430,1
15,TRAV1269,0
16,GUIDE0410,1
14,TRAV0486,0
8,EXP1987,0
18,GUIDE0982,0
10,TRAV0452,1
20,GUIDE1098,1
6,GUIDE1068,0
12,GUIDE1387,0
2,EXP0891,1
7,GUIDE0776,1
16,EXP2461,1
3,EXP0528,1
13,EXP0991,1
3,TRAV0061,0
18,GUIDE0618,1
11,EXP0871,0
8,GUIDE1476,1
6,EXP1564,0
1,GUIDE1154,0
1,EXP1587,1
8,TRAV1194,0
5,EXP2411,0
